hID,Impressions to CTA,Impressions to Views,Views to CTA,cluster
-9185217652402180575,0.001154068090017311,0.5729948066935948,0.002014098690835851,1
-9175544061209790002,2.4242458885555283e-06,0.0016096992700008704,0.0015060240963855422,1
-9156617651427282577,0.0,0.0015710619537512515,0.0,1
-9145254332915205176,2.2316534484206586e-05,0.0130373300138824,0.0017117411663617867,1
-9124186022016029939,3.580429160904334e-06,0.002327736030650911,0.001538159444953528,1
-9060515269420703901,1.6291835412939057e-06,0.0036757391943317095,0.0004432260982515408,1
-9054823158055871920,0.0,0.028514851485148516,0.0,1
-9053951776935744471,0.0,0.001251713211305204,0.0,1
-9027507980375807969,0.0,0.23607582567910887,0.0,1
-9025522220386825589,8.279586655692024e-06,0.003128027910435557,0.002646903062491903,1
-8980675186003719279,0.0,0.13483725088079088,0.0,1
-8858816505525933294,1.1710198032634112e-06,0.000864516775796258,0.0013545368187735285,1
-8801584497543469326,5.056259189150007e-06,0.001047461647873338,0.0048271544828545595,1
-8798511015488239960,0.0,0.22226969748760894,0.0,1
-8772732350363055626,1.2132760106792393e-08,0.004035388365546101,3.006590446258198e-06,1
-8724277022712003204,0.0,0.252725686873092,0.0,1
-8642314511715452180,0.0,0.002570514907699751,0.0,1
-8604422723199351182,0.0,0.0009331148869087928,0.0,1
-8580819169992036048,0.0,0.3355732122587968,0.0,1
-8496006069385227774,6.619656289554314e-05,0.03833437877779582,0.001726819763514356,1
-8469270708562013830,0.0,0.08985462178340978,0.0,1
-8348970133720433057,0.0002922267679719462,0.0897136177673875,0.003257328990228013,1
-8334512205093436265,0.0,0.0013946566791228163,0.0,1
-8331236804918450149,0.0,0.30070118662351675,0.0,1
-8237015514203290017,0.0,0.32155272305909616,0.0,1
-8226406304255505398,0.0,0.010946015540701171,0.0,1
-8125767338824362627,0.0,0.0017347670310030316,0.0,1
-8069837581277643352,0.0,0.009120064604608059,0.0,1
-8067920347994596944,0.0,0.058387548381783734,0.0,1
-8061563113554243534,0.0,0.03385416050406226,0.0,1
-8054340934052580098,0.0,0.3568587073524594,0.0,1
-7973638883996981484,0.0,0.003191899851899149,0.0,1
-7951907976646523184,0.0001658378577400256,0.030582630994791325,0.005422615790259191,1
-7905745300756863504,0.0,0.06723677909925425,0.0,1
-7870827885502754095,0.0,0.037262605294309394,0.0,1
-7857688527052432318,0.0,0.001006829111565894,0.0,1
-7855050256466260189,3.7642908613772997e-06,0.007440389765430903,0.000505926568372362,1
-7844781096590802406,3.7625998921904964e-05,0.00437848091351534,0.00859339110186877,1
-7798205243669656475,0.0,0.18329664954756664,0.0,1
-7790577727904649082,0.0,0.09456092476143663,0.0,1
-7725653083403268980,0.00032058262940735515,0.03753484641336703,0.0085409335601594,1
-7690511537241942597,0.0,0.0008801000679623972,0.0,1
-7586713232355452428,3.4846588897568516e-06,0.0008567952911383199,0.004067084548430709,1
-7576255437190363445,2.2404214480599535e-05,0.0038658690782511296,0.005795388831619439,1
-7575327633620706456,1.3473323615392466e-06,0.004341104868879452,0.0003103662321539417,1
-7262202421028960971,0.0,0.23964540037785204,0.0,1
-7211502742296185487,0.0,0.416150472487227,0.0,1
-7198217930959990543,0.0,0.001182900951975197,0.0,1
-7031402007221657066,4.337365546315629e-06,0.0017526506596962834,0.0024747461921859836,3
-7019117929478186671,0.0,0.0008514305081542847,0.0,1
-6955945058125691884,0.0,0.009980845696579222,0.0,1
-6942460080692346847,0.00011384556187638666,0.021635069375190843,0.005262084438099123,1
-6931466400814329169,1.8468560526521493e-05,0.001892793201165182,0.009757304979303844,3
-6892918008317246449,0.0007564296520423601,0.16414523449319213,0.004608294930875576,1
-6854125332400432248,1.5198082728502154e-06,8.954258070746291e-05,0.016973022899747038,1
-6833676129936953207,4.7465225130199754e-05,0.004381743468037885,0.010832497492477432,1
-6808841046802860592,0.0,0.08014977418068119,0.0,1
-6746470096460591756,0.0,0.07782263524249282,0.0,1
-6711875800170525538,2.403067683923049e-06,0.000414804989313799,0.005793246816771372,1
-6570920144897222336,0.0,0.04138746551044541,0.0,1
-6566628359642162925,0.0,0.14403859407305306,0.0,1
-6467334850022941442,0.0,0.17751820229427479,0.0,1
-6459551797493886410,5.951726243312087e-06,0.0008931416194024744,0.006663810211077034,1
-6448688673368797792,0.0,0.08448600558477823,0.0,1
-6408434427167214497,0.0,0.006275989802845417,0.0,1
-6396612749533183814,0.0,0.010083045448296237,0.0,1
-6371510661648603631,0.0,0.0027018958677902122,0.0,1
-6232666357913789783,0.0,0.012296181602546362,0.0,1
-6200961432122466232,0.0,0.0010397351575182755,0.0,1
-6196854709116059419,0.0,0.2546847947856197,0.0,1
-6141154304508578319,0.00012215117946255346,0.010043766044491333,0.012161890163655223,1
-6102153568760836215,3.8395428275459904e-05,0.0019236986937054145,0.019959169490052994,1
-6073699359554574904,0.0,0.013202999099467294,0.0,1
-6068946375942888171,0.0,0.01936272552476549,0.0,1
-5949965038500310321,3.1638807195234252e-06,0.0017603866713436158,0.0017972646413577944,1
-5928357302806572360,2.459205868963914e-05,0.001914604806943851,0.012844456777946628,1
-5910359500759990458,2.6742830533282312e-09,0.0006236936194141567,4.287815315218743e-06,1
-5851852245635165533,0.0,0.34219114219114216,0.0,1
-5818747722091201231,0.00011306248586718926,0.07615889048013869,0.001484560570071259,1
-5786498867749340105,0.0,0.0020387866998675024,0.0,1
-5768875520275520636,0.0,0.02208545689703117,0.0,1
-5751819148993582614,7.678670373723958e-07,0.0059362264925185175,0.00012935271899415325,1
-5574759224542349209,9.149278552476493e-06,0.0015747522967380133,0.0058099794941900195,1
-5572087570545156096,0.0,0.20560177723570153,0.0,1
-5533355377136130755,0.0,0.038118120081394494,0.0,1
-5510101548529760515,4.478702810264338e-06,0.005430891911501894,0.0008246716898892888,1
-5461526353880549005,0.0005188180464318246,0.17663596594806744,0.0029372163457603065,1
-5452946911323012499,0.0009002202324497244,0.298905267895896,0.003011724212111434,1
-5410682077499677357,0.0,0.046482634296737456,0.0,1
-5386698146004384763,0.0,0.43203910356912295,0.0,1
-5386144112445340314,0.0,0.00305582361025821,0.0,1
-5379446874000017649,6.8352843041058624e-06,0.0009501660974085898,0.007193778353856124,1
-5302172822841295371,0.0,0.2351042106343901,0.0,1
-5171056431401475219,1.2475462515686298e-06,0.00048604939137673506,0.0025667067456559395,1
-5076733458132235418,2.244781847124757e-05,0.0018648716827464793,0.012037191984269757,3
-5023026048409595840,0.0,0.01260026697455551,0.0,1
-4906017303833771552,0.0,0.09992468545100125,0.0,1
-4883083235163949573,0.0,0.17882151333996474,0.0,1
-4804046227605853561,1.0930121514398343e-05,0.008167201396945913,0.0013382945985004867,1
-4770796535512128114,4.876539703246304e-05,0.0036349898054654204,0.013415552626623988,1
-4753020182311543294,0.00011951420668111787,0.043229474575405255,0.002764646294107716,1
-4537869637487243367,2.846235474668739e-06,0.0005618819896402395,0.005065539610000883,1
-4521327172599997578,5.749015818302873e-05,0.007813265324759205,0.0073580194442968705,1
-4501609526552765717,0.0021342186388427793,0.3555206946243228,0.006003078501795793,1
-4485331961678204914,6.375153151935022e-06,0.007993849015024012,0.0007975073259393894,1
-4422459959158406476,1.4514089000095988e-05,0.0025834737608589568,0.0056180516403891495,1
-4411225097830194322,1.6006472918125978e-05,0.009499053793525789,0.0016850597192149192,1
-4361378247704359106,5.1668839546404675e-06,0.0004962176933199473,0.010412534708449028,1
-4287221837676133011,0.0,0.12886461728177576,0.0,1
-4168981693864858763,1.9302915268622866e-07,0.0005077149288529529,0.000380191996958464,1
-4107478209971893156,1.925179751944132e-05,0.007305771421903934,0.002635149172847263,1
-4068021820648955467,3.0259893723680404e-06,0.0004230856911124556,0.0071521902913132,3
-4011780239405903516,0.0,0.02038761541435684,0.0,1
-3994565149755687752,0.0,0.18207259969147177,0.0,1
-3981804271752766755,0.0,0.1374935266701191,0.0,1
-3951028215588507240,1.144911690780506e-06,0.001151781160925189,0.0009940357852882705,1
-3915348393366021361,0.00018323470329551007,0.02122565953392817,0.008632697749750411,1
-3897101595688741637,0.0,0.003347850951485216,0.0,1
-3893645181578205783,0.0001057194206575748,0.20721006448884663,0.000510204081632653,1
-3854007563327648048,0.0,0.10490189427985144,0.0,1
-3827965348941697352,8.543452613367674e-07,0.0033672594566819787,0.0002537212449255751,1
-3789614879902018912,0.0,0.10410039500821477,0.0,1
-3787914844630169893,0.0,0.10732951126033385,0.0,1
-3706787235844013678,0.0,0.0004884580185698312,0.0,1
-3701709818253641188,1.3728841643609692e-06,0.0011357767813768422,0.001208762308643688,1
-3627866817090561076,1.7679736449363062e-05,0.0020281770750714503,0.008717057631045468,1
-3616218491820161181,0.0,0.542615508530424,0.0,1
-3610050239324041239,0.0005871540896558767,0.3711834984172368,0.001581843191196699,1
-3546962463760690011,0.0,0.02629202066104039,0.0,1
-3437962653131081830,0.0,0.002453486266292413,0.0,1
-3357616083898399537,0.0,0.0013814013978874873,0.0,1
-3345131084630546773,1.834653614888581e-06,0.0008439093012484928,0.00217399383106024,1
-3312356187177800726,0.0,0.47836341263330595,0.0,1
-3308772218245737937,1.7310424016721441e-06,0.0007385833132274803,0.0023437334294864995,1
-3300241700544378190,1.3401804699465183e-05,0.001930101400933124,0.006943575447894068,3
-3289487396156927456,0.0,0.4167767697231275,0.0,1
-3279523658684294115,2.15033501691816e-05,0.005853331411589204,0.003673694287428592,1
-3251131114625002177,0.0,0.3327724945135333,0.0,1
-3234835210919527967,0.0,0.0007109305949678258,0.0,3
-3200987857499305905,0.0,0.0008892344790544306,0.0,1
-3094037642601529820,0.0,0.017130620985010708,0.0,1
-2997669780920391933,0.0,0.0006929228259966442,0.0,3
-2985639907300862469,0.00038528688390661184,0.09464326945278226,0.0040709380195158235,1
-2954954021158492951,0.0,0.006340982732919566,0.0,1
-2942116564566086550,1.6195143675980921e-06,0.0025145770274774856,0.0006440504108250439,1
-2931051040648488780,4.8381763103733894e-06,0.0009618800034496122,0.005029916718324663,1
-2908386060850170963,0.002247164572450468,0.3306155583792178,0.0067969111419522435,1
-2903777690115692738,0.0,0.005411235073383517,0.0,1
-2849911844129108302,0.0,0.000523659901924951,0.0,1
-2766439922799623986,0.004641396839429771,0.268979997789811,0.01725554642563681,1
-2655883408012427140,0.0,0.36424640987786877,0.0,1
-2608922074205890289,0.00033422459893048126,0.10578208556149733,0.00315955766192733,1
-2505968072075277309,0.0,0.4842268842268842,0.0,1
-2491751336521845972,0.0,0.0047387215954725745,0.0,1
-2431176743185531877,0.0,0.07813914863070578,0.0,1
-2346053214806339263,0.0,0.0014069131038105308,0.0,1
-2316469172021359319,0.0,0.23445133666355603,0.0,1
-2293191460982154968,0.0,0.0017079991060328318,0.0,1
-2169486952749159347,1.4965107419222646e-05,0.004109991629092042,0.0036411527734738144,1
-2128407496385233899,0.0,0.35980036297640655,0.0,1
-2122820348657791787,2.3244709006129302e-06,0.0016493781376206319,0.0014093013891685123,1
-2002388511327242529,0.0,0.004397039842047414,0.0,1
-1990218090045319284,2.9477892506627122e-05,0.002714126793830076,0.010860912089161833,1
-1902537841256727335,0.0,0.004085285224312721,0.0,1
-1790369226143859744,5.087639681147447e-06,0.003235738837209776,0.0015723270440251573,1
-1770867438547618446,0.0,0.2630981746423286,0.0,1
-1748352824240308314,0.0,0.0075760764341933585,0.0,1
-1675896824450820283,0.0002779743252805014,0.04134236328717275,0.006723716381418093,1
-1524048254862202059,0.0,0.04111905617917681,0.0,1
-1393820648013259287,8.937454740696346e-07,0.003123275779848991,0.0002861564386455963,1
-1387242566517597245,3.4045517904163363e-07,0.0008779771642185328,0.0003877722484327538,1
-1336648880112400364,0.0,0.0030320889262816994,0.0,1
-1326060263180539922,0.0,0.018444830626986743,0.0,1
-1325753863922031325,0.0,0.053133291840010484,0.0,1
-1260688081572900452,6.156840678250646e-06,0.0004886654054911378,0.012599297206362816,1
-1241029651006536688,0.0003742710822263631,0.045874373427150617,0.008158609137642233,1
-1238518958553201617,0.0,0.007826216954335358,0.0,1
-1178491438455451382,0.0,0.33667738683818943,0.0,1
-1014901855602266632,1.85699050812566e-05,0.014902614112066725,0.0012460837368271148,1
-993894975878977299,0.0,0.00195419827037954,0.0,1
-993181403666900966,5.634961318513665e-05,0.015412460245137639,0.0036561076096150173,1
-921532005801037022,0.0,0.2054794520547945,0.0,1
-914188715933365069,0.0,0.004206637065043669,0.0,1
-868764977932035408,0.0,0.3458227848101266,0.0,1
-862617951911430166,1.2887384024283268e-05,0.002747926466603913,0.004689857673014967,1
-851668687927025505,0.0,0.20881620608035414,0.0,1
-818035086073208278,2.510773176781366e-06,0.0012480727539817026,0.0020117202052294583,1
-805865638217031401,0.0,0.12857929515418504,0.0,1
-726908004364303050,0.0,0.01296535946762053,0.0,1
-696927248329263373,0.0,0.31274368971885896,0.0,1
-692934055680494397,8.192580944264285e-06,0.0017819893511867668,0.004597435410491202,1
-683949030328414911,1.1592439819894399e-05,0.0022107108866559126,0.005243761131257644,1
-634442373718090861,4.24326190838425e-06,0.0022430132401436045,0.0018917685515367634,1
-568955834283213690,5.261912808252115e-05,0.012974998408056507,0.00405542462724686,1
-524434051109602039,0.0,0.0007654482905868311,0.0,1
-396605278696788650,0.0,0.16440978138375212,0.0,1
-364540232246582938,3.201823446737696e-06,0.00032514736404597107,0.009847299411859927,1
-324710200093766398,0.00011399735526135794,0.22176285510176166,0.0005140507196710075,1
-303274714799517495,0.00014119735355817332,0.12142972406002905,0.0011627906976744188,1
-297406515649462783,0.0,0.0001083149799617287,0.0,1
-283893457934585375,0.0,0.16967012828344533,0.0,1
-278454767080486781,0.0,0.009673303842924873,0.0,1
-266090776728615911,2.7294711960998576e-06,0.0015002785361375379,0.0018193096350807448,1
-254727734778809055,0.0,0.013000975438615144,0.0,1
-228401069134702773,5.912114059657566e-07,0.0014347715470445638,0.0004120596112904333,1
-167616429701844629,1.004074945920676e-05,0.0029279752352871728,0.003429246715681997,1
-149380335312809798,3.7955097032680003e-07,0.001421797934844193,0.00026695141484249865,1
-84816563303443941,0.0,0.9938650306748467,0.0,1
-6090140252000346,3.5011399452317975e-06,0.001152739520980084,0.0030372342420038247,1
13336625489215284,0.0,0.5275068576653459,0.0,1
100559473287574388,1.3800308160881234e-05,0.013229665418428795,0.0010431335732540552,1
100789857988502201,0.0,0.0014105419450631033,0.0,1
174157329173781213,0.0,0.4359110169491526,0.0,1
233744514576580833,0.0,0.030390117809984456,0.0,1
281078094054220137,0.0,0.002194256837150138,0.0,1
318191926759372721,9.860301872484473e-06,0.028212821600319106,0.00034949719004259206,1
350302856130661851,0.0,0.2831065015638183,0.0,1
368648737417725068,0.0,0.23678113363673975,0.0,1
389415664833364043,0.0,0.025426923839823326,0.0,1
438471100092595588,0.0,0.05894478063540091,0.0,1
481635277359519915,1.3018129431100431e-06,0.0005566753442365557,0.002338549670985331,1
