hID,Impressions to CTA,Impressions to Views,Views to CTA,cluster
541586958194267058,0.0,0.20026545667808746,0.0,1
561676128158873774,0.00012925465269475329,0.006166110404893582,0.02096210482903023,1
588064531587401799,2.4549249568447226e-05,0.005614348574724295,0.004372590914459344,1
588459529889174869,3.1063869875440877e-06,0.0005009725035814465,0.006200713542832318,1
630541061557142349,0.0,0.2718165940617911,0.0,1
633696911452003638,0.0,0.006775029999956705,0.0,1
689813289613330717,0.001271617497456765,1.0661241098677519,0.0011927480916030535,1
713560612736570564,0.0,0.003808852687117025,0.0,1
717306677193711204,3.297078637246569e-05,0.001146534187301808,0.028756915177607888,1
775883324997971506,0.0,0.20404855098248526,0.0,1
786409334684516441,0.0004664074597642784,0.02688700826485073,0.01734694522982726,1
861624251186698269,3.1214837707639126e-05,0.0069361508179086855,0.0045003112716413924,1
871210983895238665,0.0,0.43357695614789343,0.0,1
928143134436757960,2.4964673467894445e-06,0.002588770808852888,0.0009643446759567161,1
944109542061971300,6.407832934979719e-09,0.002467938407909829,2.5964314645950606e-06,1
991610950737165571,0.0,0.00693296887618811,0.0,1
998313933675189460,8.775501399655434e-06,0.0028223385370953727,0.0031093014832610393,1
1188275114329920341,0.0008051529790660224,0.04986663002075427,0.016146127755794232,1
1201774795333526205,0.0,0.001434597600400883,0.0,1
1290936628503537137,0.0,0.0016419843637155793,0.0,1
1304176265266729982,0.0,0.015600624024960997,0.0,1
1361919445512408345,0.0004297935626475284,0.1197691394577779,0.0035885167464114838,1
1366404516630844371,0.0,0.14705882352941177,0.0,1
1368462901212802011,0.0,0.004294993717920103,0.0,1
1407160005488294331,0.0,0.0007964767321006256,0.0,1
1443953252051545844,2.641686875571265e-06,0.005537263456652226,0.0004770744423218039,1
1487949701562006700,1.2361403383383534e-06,0.0005876036800222516,0.0021036974075648108,1
1521730689539365513,0.0,0.45515196441808753,0.0,1
1526042711510747164,8.625598810633432e-08,0.0018225027726987378,4.732831653178097e-05,1
1636913443382205628,9.71093148235935e-06,0.0006617974647374316,0.014673570087205103,1
1670103115711273341,0.0,0.005991709996467722,0.0,1
1747570011151711681,0.0,0.3492643110299645,0.0,1
1962057261206737517,3.979543909162157e-07,0.000536538292210964,0.0007417073425949292,1
1989707195139278249,2.018731786695178e-06,0.002417214109248654,0.0008351481066452418,1
2036172393550896795,0.0,0.0035440404477091883,0.0,1
2047957269254984023,0.0,0.036532273712123656,0.0,1
2071316140644863990,0.0,0.0836003770028275,0.0,1
2076397114169921196,0.0,0.19638619937269874,0.0,1
2078075628700039988,1.1599689789473598e-05,0.0021555450201876194,0.005381325688323575,1
2094265313350985430,0.0,0.15794804154791908,0.0,1
2173236533417397760,0.0,0.0034747144466952757,0.0,1
2252382104707823221,8.151453365390956e-06,0.0014023249598094346,0.0058128134341263364,1
2272073421998175100,0.0,0.004232359657532844,0.0,1
2285034429504684367,0.0005142070429777564,0.05453912120357623,0.009428223844282237,1
2307215699257284605,0.0,0.21032850779510023,0.0,1
2422703623202181644,0.0,0.19276306052982092,0.0,1
2434462897306508379,0.0,0.0075414908148065335,0.0,1
2438624499777602772,0.0,0.001879030668093828,0.0,1
2455293576268685968,0.0,0.014559699796687066,0.0,1
2460331424540013584,5.369239980022681e-06,0.0018014445991834961,0.002980519069227156,1
2489371954506183048,4.878026673640568e-06,0.01190617859165435,0.00040970548493702474,1
2512447700363632647,8.817210234681747e-06,0.0027620061012695587,0.0031923210562890894,1
2533904000155148794,2.622101921850874e-06,0.0030021364341606895,0.0008734119782214156,1
2542514603178726834,0.0,0.3352523764894899,0.0,1
2546529770428722279,0.0,0.011868440157301118,0.0,1
2566622833144809077,0.0,0.12526639829505093,0.0,1
2574721804361969982,0.0,0.002240757507952448,0.0,1
2628926392857285414,0.0,0.03142637520862348,0.0,1
2721803057618640372,0.0,0.09676957921087137,0.0,1
2725457183559755122,0.0,0.2500569242679539,0.0,1
3007881123005767412,2.4822894955398726e-06,0.0017726912814419829,0.0014002942991408363,1
3088182969163299150,8.855506072405396e-07,0.0002109390320479875,0.004198135350498251,1
3118460886278954107,0.0,0.0022410714340939746,0.0,1
3119899828331596587,0.00021787283488870331,0.015456867230715229,0.014095536413469069,1
3141727685331597704,0.0,0.017854402146736573,0.0,1
3293903609302175654,0.0,0.03854245062192961,0.0,1
3315586447539715954,7.429919038689811e-07,0.0007758677605079441,0.0009576269845038542,1
3325320935327612181,0.0,0.163521215959468,0.0,1
3326396497724131321,0.0,0.01958887049515991,0.0,1
3326400093939693588,0.0,0.0016133925096031548,0.0,1
3354601079660512659,0.0005792289810933809,0.05438273974263146,0.010650970948403955,1
3426212254222145371,1.6735291337478994e-05,0.0009682775195155694,0.0172835690183654,1
3453119425551998476,0.0,0.2780750741801314,0.0,1
3457913662548605824,0.0,0.4165711009174312,0.0,1
3515496778921474755,0.0,0.7383616830796778,0.0,1
3535598963269051002,1.5855318465953136e-05,0.005602965684727705,0.002829808240512842,1
3649535419292021526,2.8697922509680745e-06,0.0013051823229954845,0.0021987673295955318,1
3712774537742702898,0.0,0.1753952198996029,0.0,1
3758477221848780749,0.0,0.3388561053109396,0.0,1
3833539367299774130,0.0,0.06682372014084151,0.0,1
3847514155032494697,0.0,0.05119808922104939,0.0,1
3866624385674683679,0.0,0.00396553065136729,0.0,1
3891574049439507949,6.703255899430072e-05,0.008247812044265041,0.008127314084577198,1
3910340568439649759,0.0,0.00022130421953378578,0.0,1
3938308991934314474,0.0,0.033785224676313785,0.0,1
3947184700273752238,3.1691162454348434e-05,0.005483696585138042,0.005779160455419448,1
3961155493371739666,8.769391670122176e-06,0.002471073455992864,0.0035488186920767527,1
3988943035735646529,1.3955987085622115e-05,0.0010989436795468936,0.012699456164465427,1
4034404390326391253,0.0,0.0059844761608651076,0.0,1
4143875901163467010,0.0,0.022301720200943825,0.0,1
4181708079722080537,6.352608705487246e-06,0.0014445486830007748,0.004397642516478511,1
4198213045022009390,3.7240159465832665e-05,0.005488851203347142,0.0067846910193381325,1
4222920833831271693,0.0,0.057997590541275304,0.0,1
4270480255610467745,5.554149427175135e-06,0.0032053152068043417,0.0017327935222672065,1
4453693992225383600,0.00013663023208551611,0.010503856299488752,0.013007625789032001,1
4554963969772725035,6.12740064026202e-06,0.0011074614109423222,0.005532834444360736,1
4574339596566000361,0.0,0.044962531223980015,0.0,1
4601054040642727769,0.0,0.19855765746176707,0.0,1
4643034808656860916,1.7306019047441908e-06,0.0006722092885608775,0.002574498648254638,3
4669387940707454597,0.0,0.0031120134798310662,0.0,1
4698713378500794746,0.0,0.00025669908285419545,0.0,2
4779071395767178535,0.0,0.0031774826745808895,0.0,1
4854608839208477361,0.00038910832138334717,0.15553850411331102,0.0025016848631891093,1
4858113046245456534,1.493598222782476e-06,0.0007349025037128308,0.002032376016188008,1
4911077409738224793,9.192647674426754e-08,0.0008300271401431778,0.00011075116980923111,1
4912689186847294448,0.00013877239801753717,0.01300991231414411,0.010666666666666666,1
4922180701162935889,0.0,0.07159614917886903,0.0,1
4956540127975893389,8.263569502941649e-06,0.0020945823096594307,0.003945211159682364,1
5006517160118760773,0.0,0.019346812097566456,0.0,1
5062890953688638070,9.352578333291418e-09,0.002022887872864267,4.623379505483328e-06,1
5099645460170416343,0.0,0.003559690106873902,0.0,1
5126167603431265168,0.0,0.00590596052184878,0.0,1
5131072575671187339,5.800978930077235e-07,0.001245665306137568,0.0004656932244556381,1
5202906690079425888,1.0755883121557235e-06,0.0027482456739202996,0.00039137269362874143,1
5210516722818388672,0.0,0.08402631481686809,0.0,1
5249089587756241913,0.0,0.002630643748531032,0.0,1
5291306812915208260,1.1407535884997495e-05,0.002375691932359425,0.004801774055640316,3
5356655140847559003,3.2029750580960675e-06,0.0014303812298918491,0.002239245727754861,1
5370546085633918334,2.9177528335858294e-05,0.00287011268844988,0.010165987019700189,1
5444802452533942544,0.0,0.5942834458118301,0.0,1
5446478576611860141,0.0,0.0069000606220076185,0.0,1
5476868851536555227,0.0,0.002479126665701636,0.0,1
5531112020112749792,3.2389477811042715e-06,0.0007478706073578928,0.004330893271159507,1
5587469240650596443,0.00040909834724267715,0.15466644848088146,0.0026450361488273674,1
5675818343848836722,0.0,0.11219213999528634,0.0,1
5692964677188898647,0.0005025967498743509,0.7976210420505948,0.0006301197227473219,1
5711124637869185011,0.0,0.006645139628679321,0.0,1
5730219411853258051,0.0,0.06727396867048217,0.0,1
5739662650310441273,0.00012605497669759922,0.028099829449006054,0.004485969458510647,1
5755059920468209993,0.0,0.08245847464653604,0.0,1
5846808040579860367,2.9192607522654035e-05,0.01684208145605815,0.0017333135217769272,1
5848078414541781821,0.0,0.1531510351617027,0.0,1
5917076317900739284,0.0,0.0735885555854246,0.0,1
5945684069320962196,1.3612005875984693e-06,0.0005095027521027385,0.00267162558392617,3
6010912002996852964,2.894629706244215e-06,0.000538575538621401,0.005374603001193922,1
6063776375103287957,0.0,0.2803370786516854,0.0,1
6074767900863974281,0.005377866630029132,0.35113151098985834,0.015315818893236445,1
6105804766757409399,1.8249900236728919e-06,0.005960871179094411,0.0003061616278629508,1
6123399344534004308,0.0008573878250928836,0.4889968562446413,0.0017533606078316774,1
6138124930569705182,8.172392743027616e-06,0.003798681379323167,0.002151376208468355,1
6184570111763421703,0.0,0.45999999999999996,0.0,1
6271968707908313912,0.0,0.5311041493510645,0.0,1
6332781395352605057,0.0,0.01352770721750855,0.0,1
6380691588350137556,0.0,0.2883446444378873,0.0,1
6395755820751892962,0.0,0.054668386637605086,0.0,1
6448806843639259373,0.0003076718713677626,0.04875671261884436,0.006310348972314596,1
6452373204877138351,0.0,0.294810684414066,0.0,1
6475889242854682054,1.0215146683959084e-06,0.00016171370764362668,0.0063168093990340676,1
6477430654001810401,0.0,0.01938616194774782,0.0,1
6500184419491894776,0.0,0.0035678734601714292,0.0,1
6545352186812561253,0.0,0.004510247748180792,0.0,1
6578249113690412375,0.0,0.007766679718455264,0.0,1
6615328401881338057,0.00035902931528757705,0.04119045417208384,0.008716323296354992,1
6637756471418353635,0.0,0.0010936012450277121,0.0,1
6680562133571448324,0.0,0.16364066232400395,0.0,1
6766934833499877224,1.5107933044268214e-05,0.005741583745432475,0.002631318067299258,1
6948619460299903311,0.0,0.03211135191233479,0.0,1
7011555387100566381,0.0,0.2879732935078626,0.0,1
7017609667154270509,0.0,0.00988701756748753,0.0,1
7041448823111437334,1.2799870002366131e-05,0.008737551442308866,0.001464926425541457,1
7042856470513389193,0.0,0.0232566045874344,0.0,1
7091406235170201977,0.0,0.01774434606057188,0.0,1
7129878738578559652,4.001035876033473e-06,0.0007781622520465887,0.005141647343482205,1
7131511567333708953,0.0,0.07230086125832146,0.0,1
7135970613326542576,0.00045745654162854526,0.09283508691674291,0.004927625500461964,1
7145652382844381978,0.0010477422545223348,0.07106897967653773,0.014742610057032094,1
7147468048202319595,0.0,0.10488655065609466,0.0,1
7159428395211662319,0.0011536290223607666,0.11968287474534253,0.009639048400328138,1
7173430650231221119,0.0,0.17924381353908142,0.0,1
7192874791158894444,1.1522953505282457e-05,0.002222730476154611,0.005184143389808334,1
7241127742033244451,0.0,0.16873921429296518,0.0,1
7310378866241806630,1.0317663668238963e-05,0.025560292127450656,0.0004036598493003229,1
7318397894198738734,0.0001259759197029488,0.058512665304027135,0.002152968405188654,1
7370193338727327827,4.245390535385775e-06,0.0014812167577960974,0.002866150759529951,1
7394655597984195101,0.0,0.1510464058234759,0.0,1
7423694670069880235,2.6300499377747527e-05,0.0038496994693582092,0.006831831831831832,1
7428616204625035729,0.0,0.297153024911032,0.0,1
7453220017907102666,7.418224229693665e-07,0.001619566393395059,0.0004580376735369901,3
7549449037551221700,0.0,0.573723670117815,0.0,1
7549864519307201305,0.0,0.04806720074667496,0.0,1
7639136289033893713,0.0,0.0010698059448049143,0.0,1
7672760061654121012,1.1885921871666575e-05,0.0023348462000751156,0.0050906658739595725,1
7757900400197676561,0.0,0.12254727654759981,0.0,1
7851036133900638808,0.0,0.12727776310619576,0.0,1
7859472130989837307,1.5015461935232796e-05,0.0022404160743031724,0.006702086325596015,1
7877836739656712572,1.7392155915852116e-06,0.0016566507592608091,0.001049838405507533,1
7909170567578950155,0.0,0.0008532606267290476,0.0,1
7926168137232200718,0.0033354329510338152,0.10968459232892695,0.0304093116472674,1
7935294916997841281,0.0,0.040294135561498814,0.0,1
7939010487403758705,2.1817990410868553e-05,0.009818315428354214,0.002222172486724209,1
7987368447141543131,0.000260000143448355,0.03269546631474004,0.007952177251288802,1
8042239861212688284,7.880741431912038e-06,0.004589799257957669,0.001717012224063748,1
8060583826328174086,0.0,0.0021788985391463737,0.0,1
8081170759404864184,0.0,0.0037757624852471695,0.0,1
8130874155347252518,1.0710766462448052e-06,0.08980549248104194,1.1926627388307134e-05,1
8242816053861452726,7.256522891813076e-05,0.003795511320333707,0.01911869647954329,1
8312803164197516304,3.591320793141289e-07,0.0008828288712573843,0.0004067969354045126,1
8314306257314172373,0.0010832410572432717,0.154831255115305,0.006996268656716417,1
8336062574476514323,2.7932335782402997e-06,0.0022498558034566916,0.001241516711403797,1
8372188379177610938,0.0,0.0009728958606135193,0.0,1
8375760032250575597,0.0,0.08307715378270976,0.0,1
8414914727694816129,0.00012120544322626852,0.07913613575009641,0.0015316067947646894,1
8422149395384548814,5.053354208705303e-06,0.004079002208660473,0.0012388701820205197,1
8492260024527373820,0.0006475015740369756,0.11335928109438498,0.005711941428932088,1
8656604149996040099,0.0,0.004510904007455732,0.0,1
8665597732422498011,0.0,0.42598684210526316,0.0,1
8730332546758421880,0.0003578366220222881,0.00793532010151916,0.04509416349238172,1
8731785131625450971,0.0,0.21158238172920066,0.0,1
8735396083632080696,0.0,0.00530621111232921,0.0,1
8788055168794252819,3.4758230649102932e-06,0.0007000001194764813,0.004965460673792176,1
8810924465866261077,8.90669700485593e-06,0.0010581156041768846,0.008417508417508417,1
8822912771073887057,0.0,0.0036278334904084556,0.0,1
8848978578121462276,0.0,0.23186721991701242,0.0,1
8851821862611495883,3.905299866218628e-06,0.0008696240593007511,0.004490790962428994,1
8910733059390721166,4.641537966790553e-06,0.0005848606135148396,0.007936143859810084,1
9037427525305013263,0.0,0.026097852028639616,0.0,1
9072525445443595335,0.0,0.41871345029239765,0.0,1
9101561297079122133,3.525952611804418e-06,0.0010316063447986766,0.0034179245112073496,1
9116484134483437854,1.0565394659181118e-06,0.0012527114008412748,0.0008434021317348742,1
9129771066674476010,8.287756945677596e-06,0.0009758693429491543,0.008492691163584809,3
9156091949506715822,2.8577673992609327e-06,0.00036283907106240417,0.007876129191085459,1
9168910570582924001,0.0,0.006381131549609811,0.0,1
9200052410511691788,0.0,0.0013093517711242825,0.0,1
